lat_values,lng_values,city,country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Longitude
34.543245439114955,106.98691665555765,guozhen,cn,77.34,79,92,7.25,29.3,113.14
-19.18470889624338,143.90580942217548,ingham,au,69.78,67,23,2.68,-18.65,146.16
-17.70443885246536,-70.87328791524808,ilabaya,pe,53.22,89,38,1.72,-17.42,-70.51
5.5326487086693135,-30.316891294584053,sao filipe,cv,73.74,81,97,17.76,14.9,-24.5
24.49221246043524,57.05467304834434,nizwa,om,82.2,27,34,4.23,22.93,57.53
-7.61705771223825,66.54076721785668,hithadhoo,mv,83.64,74,100,9.64,-0.6,73.08
15.77588567750422,9.755208182308593,tanout,ne,95.34,14,65,7.25,14.97,8.88
22.244458955675725,81.8440795672467,takhatpur,in,79.5,83,100,8.32,22.13,81.87
-37.47093047255148,34.41915382450517,umzimvubu,za,,,,,,
24.959809813022318,-46.60684802752806,codrington,ag,,,,,,
-11.667102406439966,-109.57169165976586,puerto ayora,ec,72.43,73,75,19.46,-0.74,-90.35
34.354624502426375,101.10904769701887,xining,cn,54.12,71,100,2.15,36.62,101.77
21.49069960765462,19.514717909652234,faya,td,,,,,,
61.902555852509664,-85.7423909634919,attawapiskat,ca,,,,,,
-75.42443117775791,58.98480735243618,taolanaro,mg,,,,,,
46.02214915792547,-89.71479917853631,merrill,us,73.4,20,1,13.87,42.03,-121.6
43.878129499148116,-31.963512355375684,lagoa,pt,65.71,68,0,6.93,37.14,-8.45
11.245561988617723,71.55255210169688,kavaratti,in,83.82,77,100,18.39,10.57,72.64
43.3498435160208,-18.7296390382416,vila franca do campo,pt,68,100,20,11.41,37.72,-25.43
-26.591021566974867,-78.98065683529965,coquimbo,cl,51.8,87,0,5.82,-29.95,-71.34
5.650982591292973,-128.30660592247526,atuona,pf,80.22,78,5,13.09,-9.8,-139.03
23.48595546497741,-63.150288264839645,the valley,ai,82.04,74,20,8.05,18.22,-63.06
-19.014074083109676,-173.34272711333426,neiafu,to,78.8,83,75,11.41,-18.65,-173.98
-74.82385441704625,54.29528419494372,east london,za,59.52,33,46,9.62,-33.02,27.91
62.04378882998711,11.325057470529515,svarstad,no,50.5,53,17,9.17,59.4,9.97
28.034571653284132,-3.549079046104879,adrar,dz,100.4,15,33,5.82,27.87,-0.29
-19.361886217508157,57.04407377891914,grand baie,mu,67.08,93,75,4.7,-20.02,57.58
-12.942097623904374,49.89047656924774,ambilobe,mg,69.42,85,13,3.85,-13.19,49.05
2.3314268892537626,-53.251236029251004,camopi,gf,69.96,98,96,1.32,3.17,-52.33
-13.277147617601699,63.98474992673542,grand gaube,mu,67.08,93,75,4.7,-20.01,57.66
-9.364665271901458,10.488054920689962,luanda,ao,69.8,88,75,2.24,-8.83,13.24
-19.030399168164564,5.452985948407473,namibe,ao,69.6,76,0,3.94,-15.19,12.15
53.01347885938577,23.644643558386804,hajnowka,pl,51.84,78,17,7.99,52.74,23.58
-41.06994690342791,-90.16214057275961,ancud,cl,42.8,87,40,2.24,-41.87,-73.83
39.20161033943353,68.42400373544325,ayni,tj,50.88,92,44,5.48,39.39,68.54
-45.00704213288215,-73.59342460187217,coihaique,cl,34.34,93,90,1.54,-45.58,-72.07
55.845171234515846,61.471875679042114,kunashak,ru,59,100,40,6.71,55.7,61.55
21.734305128503337,-27.423673667375596,ponta do sol,cv,77,69,20,12.75,17.2,-25.09
-55.42562677406764,-108.77579840670256,castro,cl,42.8,87,40,2.24,-42.48,-73.76
-12.08192056017829,-91.40825316770615,san cristobal,ec,78.42,70,43,1.63,-1.02,-79.44
-17.162695120140327,91.32941206851848,bengkulu,id,,,,,,
77.33022760264967,-63.70696477512264,narsaq,gl,50,61,74,6.93,60.91,-46.05
57.41269628464565,-20.733688268209335,vestmannaeyjar,is,50.16,94,100,15.21,63.44,-20.27
46.119172277242114,163.11070606546247,petropavlovsk-kamchatskiy,ru,50,93,90,6.71,53.05,158.65
31.691048505780316,87.61068232754741,lasa,cn,,,,,,
-30.895475424749932,-63.93109073055368,cordoba,ar,50.7,29,0,3.27,-27.78,-67.24
57.84589225978743,-159.97557517549666,bethel,us,57.63,71,75,27.51,60.79,-161.76
27.72373646377828,93.95367559379508,ziro,in,61.86,95,65,1.7,27.54,93.82
23.019793207345984,134.21115113579782,naze,jp,82.4,94,75,20.8,28.37,129.48
-9.443762004750809,40.35887020322397,mtwara,tz,65.1,99,15,4.54,-10.28,40.18
-70.61749502706428,121.80760765429812,albany,au,37.4,93,1,5.82,-35.02,117.88
4.092091026444265,50.08473414998514,hobyo,so,76.08,76,38,22.7,5.35,48.53
64.55773264913691,-179.96441825033452,egvekinot,ru,58.8,51,98,6.31,66.32,-179.17
44.047376956763145,103.72701694030025,hovd,mn,56.82,37,0,1.16,48.01,91.64
7.854491085195264,96.62841655435,kathu,th,84.2,70,40,13.87,7.91,98.33
23.605974395312344,-90.5095308791212,progreso,mx,60.6,85,80,7.7,20.25,-99.19
-27.997132649669766,71.3127756335953,bambous virieux,mu,67.23,93,75,4.7,-20.34,57.76
8.779017831094876,93.87877391987354,port blair,in,83.46,78,100,24.02,11.67,92.75
85.60395484264174,-116.23776184356545,norman wells,ca,60.8,72,75,10.29,65.28,-126.83
-34.301922285044526,156.15388950789185,nelson bay,au,54.28,81,20,10.29,-32.72,152.14
7.024505298571015,91.2582081658582,sabang,id,79.86,80,100,10.16,1.17,120.82
46.334391779678356,56.94632257430027,beyneu,kz,72.84,56,10,26.57,45.32,55.19
18.65025257323653,-54.78122877368445,saint-francois,gp,82.4,69,0,6.93,16.25,-61.27
29.495747683796722,13.467815970322562,mizdah,ly,73.2,57,0,15.79,31.45,12.98
-31.150775046294058,114.60495525956367,perth,au,48.7,87,0,8.05,-31.95,115.86
0.31788901413263204,-17.437749568653345,bonthe,sl,77.7,91,99,8.55,7.53,-12.5
-12.175534409389542,42.59812094168288,moroni,km,77.16,75,0,19.3,-11.7,43.26
10.401443158186396,-15.728671557032385,bubaque,gw,80.4,87,64,14.29,11.28,-15.83
72.87194407676327,-36.68232011060189,tasiilaq,gl,41,80,100,42.5,65.61,-37.64
57.54017050768908,-26.11645319227378,grindavik,is,52.75,87,75,13.87,63.84,-22.43
50.41101775913148,55.11005644924174,sol-iletsk,ru,56.1,81,1,7.56,51.16,55
11.523918973022433,-40.72592623282293,cayenne,gf,75.2,94,98,4.7,4.94,-52.33
88.1154317681623,140.6766394652363,nizhneyansk,ru,,,,,,
-62.01806914708891,-7.514807151258168,cape town,za,56.5,93,75,17.22,-33.93,18.42
-10.755669442054199,162.04291866052478,kirakira,sb,78.96,82,79,6.42,-10.46,161.92
71.62977231612996,-76.53870272095524,clyde river,ca,33.8,100,90,14.99,70.47,-68.59
-24.384728006957715,-66.60191278938657,salta,ar,52,87,0,2.24,-24.79,-65.41
66.8044209031103,150.05455810386212,zyryanka,ru,54.48,83,100,10.98,65.73,150.89
60.689890367984475,-143.31618107914147,haines junction,ca,60.96,74,100,2.24,60.75,-137.51
62.13788362570605,130.99289641266813,borogontsy,ru,59.7,48,96,4.9,62.67,131.17
-10.179053973170497,172.7493029440389,lolua,tv,,,,,,
56.43257758131048,-2.1405721969781837,johnshaven,gb,48.67,81,33,8.05,56.79,-2.34
-4.2633799279217754,-44.77441249109165,bacabal,br,74.46,92,100,1.36,-4.23,-44.78
-0.16310949152239118,143.01314810541425,aitape,pg,84,65,91,1.1,-3.15,142.36
49.16895776789039,129.30151214082798,raychikhinsk,ru,61.32,96,95,6.73,49.8,129.4
14.49503658273558,64.2604508061074,mangrol,in,92.28,40,1,5.99,25.33,76.51
-21.406942562883472,19.747162439659462,gobabis,na,42.8,33,0,2.24,-22.45,18.97
26.22345932089594,-112.73412252841814,mulege,mx,89.04,51,55,7.72,26.88,-111.98
4.4935289902660145,102.7599717525988,jerantut,my,74.28,94,100,0.45,3.94,102.37
-0.17282513556968127,139.55809538950848,vanimo,pg,80.76,78,100,5.01,-2.67,141.3
65.07435158794505,174.73792173972356,anadyr,ru,55.18,71,0,8.95,64.73,177.51
79.20784334605688,28.38077343014581,mehamn,no,43.5,96,99,5.3,71.03,27.85
-42.34497671938743,-46.92293199262332,rocha,uy,48,77,50,16.04,-34.48,-54.34
46.381267932317854,145.12694754324082,novikovo,ru,58.98,93,29,6.08,51.15,37.89
54.17096419205487,136.9314370478346,chumikan,ru,60.06,65,88,6.38,54.72,135.31
-14.134074546996231,149.49059945277816,samarai,pg,73.74,87,99,5.79,-10.62,150.67
-12.66223158740479,43.13759810673636,fomboni,km,77.34,71,0,15.48,-12.28,43.74
85.18190557860095,155.31822160507397,chokurdakh,ru,42.78,80,100,9.8,70.62,147.9
14.374343416781329,-83.61554409661657,puerto cabezas,ni,86,84,75,9.17,14.04,-83.39
62.048237024115764,117.81178315370352,suntar,ru,54.12,49,7,10.49,62.16,117.65
-50.899045091264895,-53.79395914426746,necochea,ar,39.99,89,92,8.01,-38.55,-58.74
-62.796088195228435,178.68747430212431,kaitangata,nz,55,72,67,1.99,-46.28,169.85
-24.11519137761195,40.57732653266439,toliary,mg,,,,,,
-10.088889727967967,-78.14522613186486,huarmey,pe,63.12,89,19,21.3,-10.07,-78.15
46.67374517188156,80.60598247616349,urdzhar,kz,,,,,,
53.638177705243294,-7.80110112850835,longford,ie,46.99,99,69,2.91,53.73,-7.8
-30.153794928223604,15.261437829205875,oranjemund,na,56.46,75,0,14.79,-28.55,16.43
-22.51301430104519,147.4343585932275,moranbah,au,68.7,56,2,15.01,-22,148.04
-36.747909454712506,153.89533951981912,kiama,au,54.55,66,75,8.05,-34.67,150.86
-37.8656473011009,-45.6604579603933,rio grande,br,48.72,81,52,5.82,-32.03,-52.1
14.371652557222362,-74.49750076199498,santa marta,co,89.6,59,75,11.41,11.24,-74.21
46.74733645153421,28.659122758405545,cimislia,md,68,88,0,2.24,46.52,28.78
14.274057445879876,4.802413243057487,illela,ne,,,,,,
49.211704564589326,-124.48976821410973,parksville,ca,67.44,72,75,4.7,49.32,-124.32
49.2363737714316,67.23748736056655,zhezkazgan,kz,53.6,87,20,13.42,47.8,67.71
61.33301155885411,93.44774131033,severo-yeniseyskiy,ru,74.1,58,16,4.34,60.37,93.04
-20.171515169701962,154.68167253455027,yeppoon,au,68,64,20,8.05,-23.13,150.74
57.194915306064246,156.32959138483017,tigil,ru,60.24,66,97,11.72,57.8,158.67
21.648816144263762,64.85727098295166,ormara,pk,82.74,78,73,4.41,25.21,64.64
-18.10256278699937,72.92686748776742,grand river south east,mu,,,,,,
60.943243211514215,-11.495162263477994,sorvag,fo,,,,,,
59.74737182626373,124.13562353370185,nizhniy kuranakh,ru,50.7,84,97,7.9,58.84,125.49
37.80901729359073,-48.40339358658579,torbay,ca,54.79,100,75,6.93,47.66,-52.73
49.87779928045916,-142.03409805476315,sitka,us,84.99,61,40,5.99,37.17,-99.65
45.30697812934156,-85.57360637152888,traverse city,us,72.79,88,90,4.7,44.76,-85.62
-19.758188681606924,99.93978620853716,palabuhanratu,id,,,,,,
-44.32216011811656,178.35634396081736,waipawa,nz,52,89,94,12.06,-39.94,176.59
5.6042898380462844,100.71473885533248,sungai petani,my,79.99,94,75,3.36,5.64,100.49
-22.984033719970043,-80.37091699856055,marcona,pe,,,,,,
61.384193161010614,158.5113273349225,evensk,ru,50.7,90,99,9.13,61.92,159.24
65.15662096031167,-167.0479459321721,nome,us,79.54,79,1,6.93,30.04,-94.42
78.74872247952518,68.59362610814622,amderma,ru,,,,,,
59.238478659963334,4.438105524952846,visnes,no,49.24,71,91,19.46,59.36,5.22
57.242117536023926,59.8944601359332,verkhniy tagil,ru,59.34,98,100,6.71,57.37,59.96
65.04330137332863,84.42300944273757,krasnoselkup,ru,,,,,,
-2.240297300587656,123.61395113335487,luwuk,id,63.66,93,100,2.08,-0.95,122.79
-24.69460140784929,55.821889753995464,saint-joseph,re,62.47,52,0,11.41,-21.37,55.62
-35.4759097534787,21.760456775036033,george,za,60.8,55,54,12.75,-33.96,22.46
48.45468142076621,102.9547435180524,bulgan,mn,63.3,69,73,3.69,48.81,103.53
-33.010810498149844,138.0154438804804,port pirie,au,48.2,100,90,3.36,-33.18,138.01
-26.18531479889959,130.02036403132973,yulara,au,51.8,37,40,10.29,-25.24,130.99
43.16585294648152,82.05362399360172,yining,cn,76.8,79,54,1.39,29.04,114.56
16.468599627676568,-90.08368920267964,sayaxche,gt,85.26,62,7,2.59,16.52,-90.17
-47.84781340485106,24.151070761487944,plettenberg bay,za,58.44,58,71,5.59,-34.05,23.37
-39.978245578838376,149.92332076764097,lakes entrance,au,47.93,81,83,7.72,-37.88,147.99
63.31603344381827,33.25619782717425,porosozero,ru,50.34,92,3,3.36,62.72,32.71
27.666253588607162,106.89621321294669,zunyi,cn,71.04,68,52,0.31,27.73,106.92
71.0651372810425,33.01473929452308,skalistyy,ru,,,,,,
-10.99784132082992,-170.7174816136629,samalaeulu,ws,,,,,,
40.74495642975137,13.839090131377816,forio,it,77.4,78,0,2.24,40.73,13.86
65.95380081334696,34.04896516737065,umba,ru,50.88,99,100,3.74,66.69,34.34
11.166292584711968,74.50050551475519,kannur,in,77,100,75,2.24,11.88,75.37
37.70937639923031,-101.83359351869397,lamar,us,84.09,37,1,9.17,38.09,-102.62
74.01762325369248,2.4985518232387562,bud,no,42.24,81,100,17.22,62.91,6.91
11.008272604300785,-94.60070293305108,champerico,gt,89.6,62,20,6.93,14.3,-91.92
23.95585726694918,-8.458362495001865,taoudenni,ml,98.76,10,0,8.66,22.68,-3.98
11.357369466075198,77.89053686023021,erode,in,76.8,74,100,4.72,11.33,77.73
45.77382625718701,-8.614133936732571,naron,es,60.73,88,75,5.82,43.52,-8.15
48.54467888299959,-96.21514311723425,grand forks,us,83.8,51,40,10.29,47.91,-97.06
24.38098394705858,-116.25695693644515,guerrero negro,mx,69.42,79,0,19.44,27.97,-114.04
43.212293264722376,-84.11648039667818,owosso,us,77.7,78,1,4.7,43,-84.18
-16.261652282731944,35.459508603676426,mulanje,mw,62.22,87,26,5.68,-16.03,35.5
79.26090378698294,-144.23337155212968,aklavik,ca,60.8,59,40,8.05,68.22,-135.01
53.920301940343364,2.1752353147907115,great yarmouth,gb,51.96,82,0,1.12,52.61,1.73
56.72200960851305,-175.78020378764768,provideniya,ru,48.2,93,90,8.95,64.42,-173.23
20.652629876126895,-86.18227653121713,isla mujeres,mx,87.39,70,75,8.05,21.23,-86.73
-6.168512120415301,42.34748391054126,chake chake,tz,78.96,74,0,14.92,-5.25,39.77
-22.80903618454596,-167.15470265288505,alofi,nu,78.8,74,75,16.11,-19.06,-169.92
-5.328765330255223,160.72483066621203,buala,sb,81.3,81,33,9.44,-8.15,159.59
-67.88346234724915,-18.977523065112138,chuy,uy,52.14,75,79,18.75,-33.69,-53.46
2.5043647937063582,-109.33616326157063,ixtapa,mx,87.04,62,20,10.29,20.71,-105.21
63.242757276456814,-63.737402605087084,pangnirtung,ca,60.8,55,90,13.87,66.15,-65.72
0.1718188386728059,83.32900095148301,hambantota,lk,82.38,83,100,18.75,6.12,81.12
-6.370209559828041,-85.04637575438389,paita,pe,62.6,290,0,11.41,-5.09,-81.11
-33.53106988212391,-52.747263045140826,santa vitoria do palmar,br,49.98,80,71,14,-33.52,-53.37
-35.157288710155484,157.81774899787848,port macquarie,au,55.58,71,46,6.93,-31.43,152.91
34.34895498389436,27.71938862064391,karpathos,gr,71.6,88,0,13.87,35.51,27.21
46.04173046403815,46.6755174269982,zenzeli,ru,77.34,52,10,10.4,45.92,47.05
45.420350206953,106.55185386303333,mandalgovi,mn,70.86,33,100,20.2,45.76,106.27
34.05454513292963,24.384517503787322,pombia,gr,68.79,72,0,6.93,35.01,24.87
-41.37919843836474,124.50397097908376,esperance,au,51.8,76,90,9.17,-33.86,121.89
11.355996934542745,21.741753005997168,am timan,td,80.94,68,94,4.47,11.04,20.28
70.48925364946533,90.5609479695724,talnakh,ru,68,42,0,6.71,69.49,88.39
31.26977564210675,-100.64093082884621,san angelo,us,92.52,32,1,6.93,31.46,-100.44
-6.3935458484740195,21.867336418583875,kananga,cd,70.32,40,53,1.68,-5.9,22.41
48.862474840968076,-56.3320393580627,springdale,ca,46.99,92,100,1.01,49.5,-56.06
42.02026187207122,-113.75394070204875,burley,us,81.86,22,1,8.05,42.54,-113.79
37.37429135007197,78.96805450680483,shache,cn,77,94,0,7,38.42,77.24
34.77928903286663,20.513892613429732,tukrah,ly,,,,,,
-6.385072457084519,25.097148333357154,kabinda,cd,71.76,42,0,3.62,-6.14,24.49
52.57075757280606,157.1356122864317,ust-bolsheretsk,ru,,,,,,
-38.393981192106565,-86.30035747927528,lebu,cl,51.24,69,65,10.56,-37.62,-73.65
61.992181863427135,-144.4333221573899,fairbanks,us,70.47,37,20,5.82,64.84,-147.72
6.9731555960894696,84.682532605581,kalmunai,lk,75,79,100,2.51,7.42,81.82
36.38293971660465,17.999537922307695,locri,it,77.34,83,5,8.05,38.24,16.26
66.40677277391725,-20.630157855675947,skagastrond,is,,,,,,
37.97360349825264,167.4076048041187,severo-kurilsk,ru,43.32,97,100,12.48,50.68,156.12
51.922563487580675,86.09997376749573,gorno-altaysk,ru,52.14,91,0,4.88,51.96,85.96
